submission_date,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death
2020-01-01,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-02,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-03,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-04,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-05,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-06,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-07,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-08,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-09,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-10,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-11,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-12,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-13,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-14,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-15,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-16,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-17,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-18,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-19,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-20,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-21,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-22,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-23,1,0.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-01-24,2,0.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-01-25,2,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-26,3,0.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-01-27,3,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-28,3,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-29,3,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-30,3,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-01-31,4,0.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-02-01,5,0.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-02-02,8,3.0,0.0,3,0.0,0,0.0,0.0,0,0.0
2020-02-03,11,6.0,0.0,3,0.0,0,0.0,0.0,0,0.0
2020-02-04,11,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-05,11,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-06,11,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-07,12,6.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-02-08,12,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-09,12,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-10,12,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-11,12,6.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-12,13,7.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-02-13,14,8.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-02-14,14,8.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-15,14,8.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-16,14,8.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-17,16,8.0,0.0,2,0.0,0,0.0,0.0,0,0.0
2020-02-18,21,13.0,0.0,5,0.0,0,0.0,0.0,0,0.0
2020-02-19,24,15.0,0.0,3,0.0,0,0.0,0.0,0,0.0
2020-02-20,25,15.0,0.0,1,0.0,0,0.0,0.0,0,0.0
2020-02-21,30,17.0,0.0,5,0.0,0,0.0,0.0,0,0.0
2020-02-22,36,21.0,0.0,6,0.0,0,0.0,0.0,0,0.0
2020-02-23,36,21.0,0.0,0,0.0,0,0.0,0.0,0,0.0
2020-02-24,40,25.0,0.0,4,0.0,0,0.0,0.0,0,0.0
2020-02-25,44,25.0,0.0,4,0.0,0,0.0,0.0,0,0.0
2020-02-26,52,31.0,0.0,8,0.0,0,0.0,0.0,0,0.0
2020-02-27,57,33.0,0.0,5,0.0,1,0.0,1.0,1,1.0
2020-02-28,61,33.0,0.0,4,0.0,1,0.0,1.0,0,0.0
2020-02-29,70,36.0,0.0,9,0.0,2,0.0,1.0,1,0.0
2020-03-01,88,50.0,0.0,18,0.0,2,0.0,1.0,0,0.0
2020-03-02,124,71.0,0.0,36,0.0,8,0.0,2.0,6,1.0
2020-03-03,175,100.0,0.0,51,0.0,11,0.0,2.0,3,0.0
2020-03-04,245,140.0,2.0,70,2.0,15,1.0,2.0,4,1.0
2020-03-05,323,168.0,3.0,83,1.0,18,2.0,3.0,3,1.0
2020-03-06,453,251.0,4.0,130,1.0,21,3.0,3.0,3,0.0
2020-03-07,599,337.0,6.0,146,2.0,26,3.0,3.0,5,0.0
2020-03-08,813,457.0,8.0,214,2.0,30,5.0,3.0,4,0.0
2020-03-09,1203,655.0,9.0,390,1.0,34,6.0,3.0,4,0.0
2020-03-10,1701,909.0,12.0,498,3.0,41,8.0,3.0,7,0.0
2020-03-11,2231,1246.0,13.0,530,1.0,53,14.0,3.0,12,0.0
2020-03-12,2965,1720.0,16.0,734,3.0,60,16.0,4.0,7,1.0
2020-03-13,3916,2391.0,28.0,951,12.0,71,21.0,4.0,11,0.0
2020-03-14,5134,3312.0,36.0,1218,8.0,84,29.0,4.0,14,0.0
2020-03-15,7310,4677.0,47.0,2176,11.0,104,37.0,5.0,20,1.0
2020-03-16,9656,6340.0,66.0,2346,19.0,125,53.0,6.0,21,1.0
2020-03-17,12855,8511.0,88.0,3199,22.0,152,66.0,6.0,27,0.0
2020-03-18,17747,11969.0,117.0,4892,29.0,216,91.0,7.0,64,1.0
2020-03-19,23868,15861.0,167.0,6121,50.0,285,123.0,11.0,69,4.0
2020-03-20,31415,20776.0,229.0,7547,62.0,377,166.0,16.0,92,5.0
2020-03-21,40537,26278.0,277.0,9122,48.0,489,220.0,21.0,112,5.0
2020-03-22,51395,32174.0,321.0,10858,44.0,612,294.0,24.0,123,3.0
2020-03-23,62087,37296.0,387.0,10692,66.0,773,386.0,30.0,161,6.0
2020-03-24,73489,42477.0,452.0,11402,65.0,985,485.0,37.0,212,7.0
2020-03-25,87572,49216.0,518.0,14083,66.0,1286,636.0,52.0,301,15.0
2020-03-26,106110,57195.0,595.0,18538,77.0,1624,824.0,70.0,338,18.0
2020-03-27,126329,66257.0,676.0,20219,81.0,2109,1060.0,93.0,485,23.0
2020-03-28,147136,75148.0,809.0,20807,134.0,2669,1417.0,138.0,575,45.0
2020-03-29,173426,89030.0,910.0,26290,102.0,3337,1889.0,188.0,668,50.0
2020-03-30,188730,91471.0,1058.0,20107,149.0,3963,2218.0,247.0,726,59.0
2020-03-31,212461,100818.0,1212.0,23731,154.0,4953,2748.0,315.0,990,68.0
2020-04-01,240878,112790.0,1424.0,28417,213.0,6076,3335.0,406.0,1123,91.0
2020-04-02,270891,124070.0,1610.0,30013,186.0,7387,3991.0,496.0,1311,90.0
2020-04-03,302644,135926.0,1824.0,31753,214.0,8760,4726.0,604.0,1373,109.0
2020-04-04,335174,147749.0,2094.0,32530,270.0,10308,5506.0,784.0,1548,180.0
2020-04-05,362212,158954.0,2362.0,27038,268.0,12179,6324.0,966.0,1871,182.0
2020-04-06,390846,168776.0,2669.0,28634,307.0,13878,7165.0,1165.0,1699,199.0
2020-04-07,420018,179948.0,3004.0,29172,335.0,15978,8141.0,1355.0,2100,190.0
2020-04-08,454266,193461.0,3366.0,34248,362.0,18222,9156.0,1592.0,2244,237.0
2020-04-09,489099,206483.0,3713.0,34833,347.0,20438,10227.0,1830.0,2216,238.0
2020-04-10,521762,218749.0,4034.0,32663,321.0,22675,11293.0,2040.0,2237,210.0
2020-04-11,553923,229704.0,4360.0,32161,326.0,24879,12301.0,2251.0,2204,211.0
2020-04-12,581077,239293.0,4641.0,27154,281.0,26740,13273.0,2451.0,1861,200.0
2020-04-13,606026,255862.0,5120.0,24950,483.0,28635,14267.0,2648.0,1895,197.0
2020-04-14,631176,264420.0,5482.0,25150,362.0,31106,15302.0,2853.0,2471,205.0
2020-04-15,656358,275298.0,5920.0,25283,438.0,33809,16856.0,3063.0,2703,210.0
2020-04-16,688065,310094.0,6317.0,31707,400.0,36263,18972.0,3438.0,2454,381.0
2020-04-17,718368,298161.0,6574.0,30303,342.0,38585,19019.0,3371.0,2322,130.0
2020-04-18,746067,309084.0,6885.0,27699,390.0,40461,20005.0,3505.0,1876,150.0
2020-04-19,772987,521681.0,7212.0,26921,329.0,42465,30289.0,3824.0,2005,330.0
2020-04-20,799011,536595.0,8914.0,26024,1704.0,44521,30813.0,4126.0,2056,308.0
2020-04-21,824239,556533.0,9321.0,25228,407.0,47179,33383.0,4300.0,2658,461.0
2020-04-22,855382,580439.0,9695.0,31143,636.0,49430,35070.0,4477.0,2252,183.0
2020-04-23,888381,604665.0,8953.0,32999,426.0,51432,37146.0,4258.0,2203,147.0
2020-04-24,923281,629544.0,9487.0,34900,534.0,53512,38647.0,4441.0,2081,201.0
2020-04-25,956143,649551.0,9867.0,32862,380.0,55374,40042.0,4523.0,1868,98.0
2020-04-26,982725,666693.0,11532.0,26582,1725.0,56926,40728.0,5092.0,1552,607.0
2020-04-27,1006889,684233.0,10413.0,24164,300.0,58439,42371.0,4652.0,1514,71.0
2020-04-28,1030474,585778.0,12352.0,23585,1940.0,60545,43437.0,5282.0,2107,632.0
